Running in quick mode for CI...
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9
// command took 3.48 sec and exited with 0
// ***** Done, took 00:00:04 (4.98 sec)   *****
// Found 3 benchmarks:
//   QuickBenchmarks.CompileTimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
//   QuickBenchmarks.RuntimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
//   QuickBenchmarks.CountAllMethods: Job-IERFXP(RunStrategy=ColdStart)

// **************************
// Benchmark: QuickBenchmarks.CompileTimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ada9818a-4d11-4ff9-9b76-f3e59dd52ab9.dll --anonymousPipes 109 110 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CompileTimeHashAccess --job RunStrategy=ColdStart --benchmarkId 0 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SUNMBR(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 384930.00 ns, 384.9300 us/op
WorkloadResult  20: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  21: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadResult  22: 1 op, 1363.00 ns, 1.3630 us/op
WorkloadResult  23: 1 op, 1203.00 ns, 1.2030 us/op
WorkloadResult  24: 1 op, 1252.00 ns, 1.2520 us/op
WorkloadResult  25: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadResult  26: 1 op, 1282.00 ns, 1.2820 us/op
WorkloadResult  27: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadResult  28: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadResult  29: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadResult  30: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadResult  31: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  32: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  33: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadResult  34: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadResult  35: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadResult  36: 1 op, 1193.00 ns, 1.1930 us/op
WorkloadResult  37: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  38: 1 op, 1172.00 ns, 1.1720 us/op
WorkloadResult  39: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadResult  40: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadResult  41: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  42: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadResult  43: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadResult  44: 1 op, 1203.00 ns, 1.2030 us/op
WorkloadResult  45: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadResult  46: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  47: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  48: 1 op, 1213.00 ns, 1.2130 us/op
WorkloadResult  49: 1 op, 1243.00 ns, 1.2430 us/op
WorkloadResult  50: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadResult  51: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  52: 1 op, 2585.00 ns, 2.5850 us/op
WorkloadResult  53: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadResult  54: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadResult  55: 1 op, 1282.00 ns, 1.2820 us/op
WorkloadResult  56: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadResult  57: 1 op, 1283.00 ns, 1.2830 us/op
WorkloadResult  58: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadResult  59: 1 op, 1282.00 ns, 1.2820 us/op
WorkloadResult  60: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  61: 1 op, 1272.00 ns, 1.2720 us/op
WorkloadResult  62: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadResult  63: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadResult  64: 1 op, 1253.00 ns, 1.2530 us/op
WorkloadResult  65: 1 op, 1263.00 ns, 1.2630 us/op
WorkloadResult  66: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadResult  67: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadResult  68: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadResult  69: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  70: 1 op, 1193.00 ns, 1.1930 us/op
WorkloadResult  71: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadResult  72: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadResult  73: 1 op, 1243.00 ns, 1.2430 us/op
WorkloadResult  74: 1 op, 1263.00 ns, 1.2630 us/op
WorkloadResult  75: 1 op, 1313.00 ns, 1.3130 us/op
WorkloadResult  76: 1 op, 1403.00 ns, 1.4030 us/op
WorkloadResult  77: 1 op, 1673.00 ns, 1.6730 us/op
WorkloadResult  78: 1 op, 1664.00 ns, 1.6640 us/op
WorkloadResult  79: 1 op, 1392.00 ns, 1.3920 us/op
WorkloadResult  80: 1 op, 1383.00 ns, 1.3830 us/op
WorkloadResult  81: 1 op, 1423.00 ns, 1.4230 us/op
WorkloadResult  82: 1 op, 1803.00 ns, 1.8030 us/op
WorkloadResult  83: 1 op, 1503.00 ns, 1.5030 us/op
WorkloadResult  84: 1 op, 1853.00 ns, 1.8530 us/op
WorkloadResult  85: 1 op, 1403.00 ns, 1.4030 us/op
WorkloadResult  86: 1 op, 1373.00 ns, 1.3730 us/op
WorkloadResult  87: 1 op, 1393.00 ns, 1.3930 us/op
WorkloadResult  88: 1 op, 1673.00 ns, 1.6730 us/op
WorkloadResult  89: 1 op, 1734.00 ns, 1.7340 us/op
WorkloadResult  90: 1 op, 1733.00 ns, 1.7330 us/op
WorkloadResult  91: 1 op, 1713.00 ns, 1.7130 us/op
WorkloadResult  92: 1 op, 1452.00 ns, 1.4520 us/op
WorkloadResult  93: 1 op, 1724.00 ns, 1.7240 us/op
WorkloadResult  94: 1 op, 1453.00 ns, 1.4530 us/op
WorkloadResult  95: 1 op, 1733.00 ns, 1.7330 us/op
WorkloadResult  96: 1 op, 1392.00 ns, 1.3920 us/op
WorkloadResult  97: 1 op, 1432.00 ns, 1.4320 us/op
WorkloadResult  98: 1 op, 1734.00 ns, 1.7340 us/op
WorkloadResult  99: 1 op, 1382.00 ns, 1.3820 us/op
WorkloadResult  100: 1 op, 1362.00 ns, 1.3620 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3918 has exited with code 0.

Mean = 12.990 us, StdErr = 11.658 us (89.74%), N = 100, StdDev = 116.576 us
Min = 1.172 us, Q1 = 1.213 us, Median = 1.242 us, Q3 = 1.382 us, Max = 1,167.093 us
IQR = 0.169 us, LowerFence = 0.959 us, UpperFence = 1.636 us
ConfidenceInterval = [-26.547 us; 52.527 us] (CI 99.9%), Margin = 39.537 us (304.37% of Mean)
Skewness = 9.7, Kurtosis = 96.06, MValue = 2.36

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2025-09-01 22:23 (0h 0m from now) **
// **************************
// Benchmark: QuickBenchmarks.CountAllMethods: Job-IERFXP(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ada9818a-4d11-4ff9-9b76-f3e59dd52ab9.dll --anonymousPipes 111 112 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CountAllMethods --job RunStrategy=ColdStart --benchmarkId 2 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UFZHJN(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 3467526.00 ns, 3.4675 ms/op
WorkloadActual   2: 1 op, 22843.00 ns, 22.8430 us/op
WorkloadActual   3: 1 op, 5390.00 ns, 5.3900 us/op
WorkloadActual   4: 1 op, 5581.00 ns, 5.5810 us/op
WorkloadActual   5: 1 op, 4969.00 ns, 4.9690 us/op
WorkloadActual   6: 1 op, 5030.00 ns, 5.0300 us/op
WorkloadActual   7: 1 op, 5009.00 ns, 5.0090 us/op
WorkloadActual   8: 1 op, 4990.00 ns, 4.9900 us/op
WorkloadActual   9: 1 op, 5110.00 ns, 5.1100 us/op
WorkloadActual  10: 1 op, 7414.00 ns, 7.4140 us/op
WorkloadActual  11: 1 op, 5080.00 ns, 5.0800 us/op
WorkloadActual  12: 1 op, 5080.00 ns, 5.0800 us/op
WorkloadActual  13: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadActual  14: 1 op, 5110.00 ns, 5.1100 us/op
WorkloadActual  15: 1 op, 5019.00 ns, 5.0190 us/op
WorkloadActual  16: 1 op, 4959.00 ns, 4.9590 us/op
WorkloadActual  17: 1 op, 4999.00 ns, 4.9990 us/op
WorkloadActual  18: 1 op, 5080.00 ns, 5.0800 us/op
WorkloadActual  19: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  20: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadActual  21: 1 op, 5189.00 ns, 5.1890 us/op
WorkloadActual  22: 1 op, 5130.00 ns, 5.1300 us/op
WorkloadActual  23: 1 op, 4920.00 ns, 4.9200 us/op
WorkloadActual  24: 1 op, 5079.00 ns, 5.0790 us/op
WorkloadActual  25: 1 op, 5059.00 ns, 5.0590 us/op
WorkloadActual  26: 1 op, 5109.00 ns, 5.1090 us/op
WorkloadActual  27: 1 op, 5030.00 ns, 5.0300 us/op
WorkloadActual  28: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadActual  29: 1 op, 5019.00 ns, 5.0190 us/op
WorkloadActual  30: 1 op, 5189.00 ns, 5.1890 us/op
WorkloadActual  31: 1 op, 5019.00 ns, 5.0190 us/op
WorkloadActual  32: 1 op, 4859.00 ns, 4.8590 us/op
WorkloadActual  33: 1 op, 5010.00 ns, 5.0100 us/op
WorkloadActual  34: 1 op, 5069.00 ns, 5.0690 us/op
WorkloadActual  35: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  36: 1 op, 5040.00 ns, 5.0400 us/op
WorkloadActual  37: 1 op, 5070.00 ns, 5.0700 us/op
WorkloadActual  38: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  39: 1 op, 5059.00 ns, 5.0590 us/op
WorkloadActual  40: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  41: 1 op, 5069.00 ns, 5.0690 us/op
WorkloadActual  42: 1 op, 4960.00 ns, 4.9600 us/op
WorkloadActual  43: 1 op, 5129.00 ns, 5.1290 us/op
WorkloadActual  44: 1 op, 4949.00 ns, 4.9490 us/op
WorkloadActual  45: 1 op, 4920.00 ns, 4.9200 us/op
WorkloadActual  46: 1 op, 4949.00 ns, 4.9490 us/op
WorkloadActual  47: 1 op, 5070.00 ns, 5.0700 us/op
WorkloadActual  48: 1 op, 4919.00 ns, 4.9190 us/op
WorkloadActual  49: 1 op, 5009.00 ns, 5.0090 us/op
WorkloadActual  50: 1 op, 5020.00 ns, 5.0200 us/op
WorkloadActual  51: 1 op, 5099.00 ns, 5.0990 us/op
WorkloadActual  52: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadActual  53: 1 op, 5029.00 ns, 5.0290 us/op
WorkloadActual  54: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadActual  55: 1 op, 4940.00 ns, 4.9400 us/op
WorkloadActual  56: 1 op, 5079.00 ns, 5.0790 us/op
WorkloadActual  57: 1 op, 4970.00 ns, 4.9700 us/op
WorkloadActual  58: 1 op, 5119.00 ns, 5.1190 us/op
WorkloadActual  59: 1 op, 4989.00 ns, 4.9890 us/op
WorkloadActual  60: 1 op, 4999.00 ns, 4.9990 us/op
WorkloadActual  61: 1 op, 5190.00 ns, 5.1900 us/op
WorkloadActual  62: 1 op, 4829.00 ns, 4.8290 us/op
WorkloadActual  63: 1 op, 4919.00 ns, 4.9190 us/op
WorkloadActual  64: 1 op, 4939.00 ns, 4.9390 us/op
WorkloadActual  65: 1 op, 5109.00 ns, 5.1090 us/op
WorkloadActual  66: 1 op, 4960.00 ns, 4.9600 us/op
WorkloadActual  67: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadActual  68: 1 op, 5109.00 ns, 5.1090 us/op
WorkloadActual  69: 1 op, 4969.00 ns, 4.9690 us/op
WorkloadActual  70: 1 op, 5120.00 ns, 5.1200 us/op
WorkloadActual  71: 1 op, 5140.00 ns, 5.1400 us/op
WorkloadActual  72: 1 op, 5009.00 ns, 5.0090 us/op
WorkloadActual  73: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadActual  74: 1 op, 4949.00 ns, 4.9490 us/op
WorkloadActual  75: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadActual  76: 1 op, 5090.00 ns, 5.0900 us/op
WorkloadActual  77: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  78: 1 op, 5210.00 ns, 5.2100 us/op
WorkloadActual  79: 1 op, 4738.00 ns, 4.7380 us/op
WorkloadActual  80: 1 op, 5110.00 ns, 5.1100 us/op
WorkloadActual  81: 1 op, 4840.00 ns, 4.8400 us/op
WorkloadActual  82: 1 op, 4759.00 ns, 4.7590 us/op
WorkloadActual  83: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadActual  84: 1 op, 5090.00 ns, 5.0900 us/op
WorkloadActual  85: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadActual  86: 1 op, 19216.00 ns, 19.2160 us/op
WorkloadActual  87: 1 op, 5119.00 ns, 5.1190 us/op
WorkloadActual  88: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  89: 1 op, 5129.00 ns, 5.1290 us/op
WorkloadActual  90: 1 op, 5260.00 ns, 5.2600 us/op
WorkloadActual  91: 1 op, 5039.00 ns, 5.0390 us/op
WorkloadActual  92: 1 op, 6512.00 ns, 6.5120 us/op
WorkloadActual  93: 1 op, 6141.00 ns, 6.1410 us/op
WorkloadActual  94: 1 op, 6472.00 ns, 6.4720 us/op
WorkloadActual  95: 1 op, 6562.00 ns, 6.5620 us/op
WorkloadActual  96: 1 op, 6251.00 ns, 6.2510 us/op
WorkloadActual  97: 1 op, 6281.00 ns, 6.2810 us/op
WorkloadActual  98: 1 op, 6613.00 ns, 6.6130 us/op
WorkloadActual  99: 1 op, 6211.00 ns, 6.2110 us/op
WorkloadActual  100: 1 op, 6271.00 ns, 6.2710 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3467526.00 ns, 3.4675 ms/op
WorkloadResult   2: 1 op, 22843.00 ns, 22.8430 us/op
WorkloadResult   3: 1 op, 5390.00 ns, 5.3900 us/op
WorkloadResult   4: 1 op, 5581.00 ns, 5.5810 us/op
WorkloadResult   5: 1 op, 4969.00 ns, 4.9690 us/op
WorkloadResult   6: 1 op, 5030.00 ns, 5.0300 us/op
WorkloadResult   7: 1 op, 5009.00 ns, 5.0090 us/op
WorkloadResult   8: 1 op, 4990.00 ns, 4.9900 us/op
WorkloadResult   9: 1 op, 5110.00 ns, 5.1100 us/op
WorkloadResult  10: 1 op, 7414.00 ns, 7.4140 us/op
WorkloadResult  11: 1 op, 5080.00 ns, 5.0800 us/op
WorkloadResult  12: 1 op, 5080.00 ns, 5.0800 us/op
WorkloadResult  13: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  14: 1 op, 5110.00 ns, 5.1100 us/op
WorkloadResult  15: 1 op, 5019.00 ns, 5.0190 us/op
WorkloadResult  16: 1 op, 4959.00 ns, 4.9590 us/op
WorkloadResult  17: 1 op, 4999.00 ns, 4.9990 us/op
WorkloadResult  18: 1 op, 5080.00 ns, 5.0800 us/op
WorkloadResult  19: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  20: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadResult  21: 1 op, 5189.00 ns, 5.1890 us/op
WorkloadResult  22: 1 op, 5130.00 ns, 5.1300 us/op
WorkloadResult  23: 1 op, 4920.00 ns, 4.9200 us/op
WorkloadResult  24: 1 op, 5079.00 ns, 5.0790 us/op
WorkloadResult  25: 1 op, 5059.00 ns, 5.0590 us/op
WorkloadResult  26: 1 op, 5109.00 ns, 5.1090 us/op
WorkloadResult  27: 1 op, 5030.00 ns, 5.0300 us/op
WorkloadResult  28: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  29: 1 op, 5019.00 ns, 5.0190 us/op
WorkloadResult  30: 1 op, 5189.00 ns, 5.1890 us/op
WorkloadResult  31: 1 op, 5019.00 ns, 5.0190 us/op
WorkloadResult  32: 1 op, 4859.00 ns, 4.8590 us/op
WorkloadResult  33: 1 op, 5010.00 ns, 5.0100 us/op
WorkloadResult  34: 1 op, 5069.00 ns, 5.0690 us/op
WorkloadResult  35: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  36: 1 op, 5040.00 ns, 5.0400 us/op
WorkloadResult  37: 1 op, 5070.00 ns, 5.0700 us/op
WorkloadResult  38: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  39: 1 op, 5059.00 ns, 5.0590 us/op
WorkloadResult  40: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  41: 1 op, 5069.00 ns, 5.0690 us/op
WorkloadResult  42: 1 op, 4960.00 ns, 4.9600 us/op
WorkloadResult  43: 1 op, 5129.00 ns, 5.1290 us/op
WorkloadResult  44: 1 op, 4949.00 ns, 4.9490 us/op
WorkloadResult  45: 1 op, 4920.00 ns, 4.9200 us/op
WorkloadResult  46: 1 op, 4949.00 ns, 4.9490 us/op
WorkloadResult  47: 1 op, 5070.00 ns, 5.0700 us/op
WorkloadResult  48: 1 op, 4919.00 ns, 4.9190 us/op
WorkloadResult  49: 1 op, 5009.00 ns, 5.0090 us/op
WorkloadResult  50: 1 op, 5020.00 ns, 5.0200 us/op
WorkloadResult  51: 1 op, 5099.00 ns, 5.0990 us/op
WorkloadResult  52: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadResult  53: 1 op, 5029.00 ns, 5.0290 us/op
WorkloadResult  54: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadResult  55: 1 op, 4940.00 ns, 4.9400 us/op
WorkloadResult  56: 1 op, 5079.00 ns, 5.0790 us/op
WorkloadResult  57: 1 op, 4970.00 ns, 4.9700 us/op
WorkloadResult  58: 1 op, 5119.00 ns, 5.1190 us/op
WorkloadResult  59: 1 op, 4989.00 ns, 4.9890 us/op
WorkloadResult  60: 1 op, 4999.00 ns, 4.9990 us/op
WorkloadResult  61: 1 op, 5190.00 ns, 5.1900 us/op
WorkloadResult  62: 1 op, 4829.00 ns, 4.8290 us/op
WorkloadResult  63: 1 op, 4919.00 ns, 4.9190 us/op
WorkloadResult  64: 1 op, 4939.00 ns, 4.9390 us/op
WorkloadResult  65: 1 op, 5109.00 ns, 5.1090 us/op
WorkloadResult  66: 1 op, 4960.00 ns, 4.9600 us/op
WorkloadResult  67: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadResult  68: 1 op, 5109.00 ns, 5.1090 us/op
WorkloadResult  69: 1 op, 4969.00 ns, 4.9690 us/op
WorkloadResult  70: 1 op, 5120.00 ns, 5.1200 us/op
WorkloadResult  71: 1 op, 5140.00 ns, 5.1400 us/op
WorkloadResult  72: 1 op, 5009.00 ns, 5.0090 us/op
WorkloadResult  73: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  74: 1 op, 4949.00 ns, 4.9490 us/op
WorkloadResult  75: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadResult  76: 1 op, 5090.00 ns, 5.0900 us/op
WorkloadResult  77: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  78: 1 op, 5210.00 ns, 5.2100 us/op
WorkloadResult  79: 1 op, 4738.00 ns, 4.7380 us/op
WorkloadResult  80: 1 op, 5110.00 ns, 5.1100 us/op
WorkloadResult  81: 1 op, 4840.00 ns, 4.8400 us/op
WorkloadResult  82: 1 op, 4759.00 ns, 4.7590 us/op
WorkloadResult  83: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadResult  84: 1 op, 5090.00 ns, 5.0900 us/op
WorkloadResult  85: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadResult  86: 1 op, 19216.00 ns, 19.2160 us/op
WorkloadResult  87: 1 op, 5119.00 ns, 5.1190 us/op
WorkloadResult  88: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  89: 1 op, 5129.00 ns, 5.1290 us/op
WorkloadResult  90: 1 op, 5260.00 ns, 5.2600 us/op
WorkloadResult  91: 1 op, 5039.00 ns, 5.0390 us/op
WorkloadResult  92: 1 op, 6512.00 ns, 6.5120 us/op
WorkloadResult  93: 1 op, 6141.00 ns, 6.1410 us/op
WorkloadResult  94: 1 op, 6472.00 ns, 6.4720 us/op
WorkloadResult  95: 1 op, 6562.00 ns, 6.5620 us/op
WorkloadResult  96: 1 op, 6251.00 ns, 6.2510 us/op
WorkloadResult  97: 1 op, 6281.00 ns, 6.2810 us/op
WorkloadResult  98: 1 op, 6613.00 ns, 6.6130 us/op
WorkloadResult  99: 1 op, 6211.00 ns, 6.2110 us/op
WorkloadResult  100: 1 op, 6271.00 ns, 6.2710 us/op
// GC:  0 0 0 1048 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3927 has exited with code 0.

Mean = 40.123 us, StdErr = 34.621 us (86.29%), N = 100, StdDev = 346.210 us
Min = 4.709 us, Q1 = 4.979 us, Median = 5.054 us, Q3 = 5.122 us, Max = 3,467.526 us
IQR = 0.143 us, LowerFence = 4.764 us, UpperFence = 5.337 us
ConfidenceInterval = [-77.295 us; 157.541 us] (CI 99.9%), Margin = 117.418 us (292.64% of Mean)
Skewness = 9.7, Kurtosis = 96.05, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-09-01 22:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/HashStamp.Benchmarks.QuickBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/HashStamp.Benchmarks.QuickBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/HashStamp.Benchmarks.QuickBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/HashStamp.Benchmarks.QuickBenchmarks-report-default.md

// * Detailed results *
QuickBenchmarks.CompileTimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
Runtime = .NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.128 us, StdErr = 3.846 us (93.17%), N = 100, StdDev = 38.465 us
Min = 0.230 us, Q1 = 0.251 us, Median = 0.261 us, Q3 = 0.320 us, Max = 384.930 us
IQR = 0.069 us, LowerFence = 0.147 us, UpperFence = 0.423 us
ConfidenceInterval = [-8.917 us; 17.174 us] (CI 99.9%), Margin = 13.045 us (315.99% of Mean)
Skewness = 9.7, Kurtosis = 96.06, MValue = 3.2
-------------------- Histogram --------------------
[-10.647 us ;  11.217 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 11.217 us ;  32.971 us) | 
[ 32.971 us ;  54.724 us) | 
[ 54.724 us ;  76.477 us) | 
[ 76.477 us ;  98.231 us) | 
[ 98.231 us ; 119.984 us) | 
[119.984 us ; 141.737 us) | 
[141.737 us ; 163.491 us) | 
[163.491 us ; 185.244 us) | 
[185.244 us ; 206.997 us) | 
[206.997 us ; 228.751 us) | 
[228.751 us ; 250.504 us) | 
[250.504 us ; 272.258 us) | 
[272.258 us ; 294.011 us) | 
[294.011 us ; 315.764 us) | 
[315.764 us ; 337.518 us) | 
[337.518 us ; 359.271 us) | 
[359.271 us ; 374.053 us) | 
[374.053 us ; 395.807 us) | @
---------------------------------------------------

QuickBenchmarks.RuntimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
Runtime = .NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.990 us, StdErr = 11.658 us (89.74%), N = 100, StdDev = 116.576 us
Min = 1.172 us, Q1 = 1.213 us, Median = 1.242 us, Q3 = 1.382 us, Max = 1,167.093 us
IQR = 0.169 us, LowerFence = 0.959 us, UpperFence = 1.636 us
ConfidenceInterval = [-26.547 us; 52.527 us] (CI 99.9%), Margin = 39.537 us (304.37% of Mean)
Skewness = 9.7, Kurtosis = 96.06, MValue = 2.36
-------------------- Histogram --------------------
[  -31.792 us ;    34.843 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[   34.843 us ;   100.771 us) | 
[  100.771 us ;   166.700 us) | 
[  166.700 us ;   232.628 us) | 
[  232.628 us ;   298.556 us) | 
[  298.556 us ;   364.485 us) | 
[  364.485 us ;   430.413 us) | 
[  430.413 us ;   496.342 us) | 
[  496.342 us ;   562.270 us) | 
[  562.270 us ;   628.199 us) | 
[  628.199 us ;   694.127 us) | 
[  694.127 us ;   760.056 us) | 
[  760.056 us ;   825.984 us) | 
[  825.984 us ;   891.912 us) | 
[  891.912 us ;   957.841 us) | 
[  957.841 us ; 1,023.769 us) | 
[1,023.769 us ; 1,089.698 us) | 
[1,089.698 us ; 1,134.129 us) | 
[1,134.129 us ; 1,200.057 us) | @
---------------------------------------------------

QuickBenchmarks.CountAllMethods: Job-IERFXP(RunStrategy=ColdStart)
Runtime = .NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.123 us, StdErr = 34.621 us (86.29%), N = 100, StdDev = 346.210 us
Min = 4.709 us, Q1 = 4.979 us, Median = 5.054 us, Q3 = 5.122 us, Max = 3,467.526 us
IQR = 0.143 us, LowerFence = 4.764 us, UpperFence = 5.337 us
